,Date,Timestamp,Opyn Squeeth,Opyn Squeeth,Opyn Squeeth,Opyn Squeeth,Opyn Squeeth,Opyn Squeeth
,,,Derivatives,Derivatives,Derivatives,Derivatives,Derivatives,Derivatives
,,,ethereum,Total,ethereum,Total,ethereum,Total
,,,TVL,TVL,Tokens(USD),Tokens(USD),Tokens,Tokens
,,,,,WETH,WETH,WETH,WETH
,05/02/2022,1644019200,17350265.709255666,17350265.709255666,17350265.709255666,17350265.709255666,5804.7878538246805,5804.7878538246805
,06/02/2022,1644105600,18165742.800605662,18165742.800605662,18165742.800605662,18165742.800605662,6012.038770061028,6012.038770061028
,07/02/2022,1644192000,18468764.816246483,18468764.816246483,18468764.816246483,18468764.816246483,6030.862232034674,6030.862232034674
,08/02/2022,1644278400,18705790.19366906,18705790.19366906,18705790.19366906,18705790.19366906,5946.913860161356,5946.913860161356
,09/02/2022,1644364800,18227381.22559133,18227381.22559133,18227381.22559133,18227381.22559133,5825.370516366569,5825.370516366569
,10/02/2022,1644451200,19164032.961172737,19164032.961172737,19164032.961172737,19164032.961172737,5917.142356175849,5917.142356175849
,11/02/2022,1644537600,17669751.545694705,17669751.545694705,17669751.545694705,17669751.545694705,5743.0045513204395,5743.0045513204395
,12/02/2022,1644624000,16642507.720314542,16642507.720314542,16642507.720314542,16642507.720314542,5684.101263761292,5684.101263761292
,13/02/2022,1644710400,16779558.14676027,16779558.14676027,16779558.14676027,16779558.14676027,5758.581398181963,5758.581398181963
,14/02/2022,1644796800,16822010.029468954,16822010.029468954,16822010.029468954,16822010.029468954,5831.513674476174,5831.513674476174
,15/02/2022,1644883200,17208485.4134204,17208485.4134204,17208485.4134204,17208485.4134204,5866.426702475119,5866.426702475119
,16/02/2022,1644969600,18732746.28971673,18732746.28971673,18732746.28971673,18732746.28971673,5889.880983760519,5889.880983760519
,17/02/2022,1645056000,18037970.19247729,18037970.19247729,18037970.19247729,18037970.19247729,5768.14011505316,5768.14011505316
,18/02/2022,1645142400,16373072.629988784,16373072.629988784,16373072.629988784,16373072.629988784,5683.164043714651,5683.164043714651
,19/02/2022,1645228800,15670728.08681934,15670728.08681934,15670728.08681934,15670728.08681934,5623.503720299477,5623.503720299477
,20/02/2022,1645315200,15662477.628486529,15662477.628486529,15662477.628486529,15662477.628486529,5666.0526347844625,5666.0526347844625
,21/02/2022,1645401600,15342763.960888801,15342763.960888801,15342763.960888801,15342763.960888801,5824.467749194956,5824.467749194956
,22/02/2022,1645488000,15280209.503828036,15280209.503828036,15280209.503828036,15280209.503828036,5933.844589818995,5933.844589818995
,23/02/2022,1645574400,14305663.522563113,14305663.522563113,14305663.522563113,14305663.522563113,5415.69639404067,5415.69639404067
,24/02/2022,1645660800,14383858.264177056,14383858.264177056,14383858.264177056,14383858.264177056,5547.490042521026,5547.490042521026
,25/02/2022,1645747200,14919937.7709875,14919937.7709875,14919937.7709875,14919937.7709875,5742.252601677288,5742.252601677288
,26/02/2022,1645833600,15766639.265121607,15766639.265121607,15766639.265121607,15766639.265121607,5690.186208271309,5690.186208271309
,27/02/2022,1645920000,15837093.366224034,15837093.366224034,15837093.366224034,15837093.366224034,5699.062263536857,5699.062263536857
,28/02/2022,1646006400,14742633.904080156,14742633.904080156,14742633.904080156,14742633.904080156,5613.530787438146,5613.530787438146
,01/03/2022,1646092800,16901453.45580977,16901453.45580977,16901453.45580977,16901453.45580977,5797.216934286294,5797.216934286294
,02/03/2022,1646179200,17268538.693421006,17268538.693421006,17268538.693421006,17268538.693421006,5818.448514298888,5818.448514298888
,03/03/2022,1646265600,18083176.47269539,18083176.47269539,18083176.47269539,18083176.47269539,6119.109273981842,6119.109273981842
,04/03/2022,1646352000,17354070.48660387,17354070.48660387,17354070.48660387,17354070.48660387,6123.322752887889,6123.322752887889
,05/03/2022,1646438400,16361891.760852017,16361891.760852017,16361891.760852017,16361891.760852017,6250.821501592696,6250.821501592696
,06/03/2022,1646524800,17319877.568425633,17319877.568425633,17319877.568425633,17319877.568425633,6490.630835489564,6490.630835489564
,07/03/2022,1646611200,16402696.840167698,16402696.840167698,16402696.840167698,16402696.840167698,6419.6398041811035,6419.6398041811035
,08/03/2022,1646697600,15393691.813484477,15393691.813484477,15393691.813484477,15393691.813484477,6165.29277185504,6165.29277185504
,09/03/2022,1646784000,16334373.062124733,16334373.062124733,16334373.062124733,16334373.062124733,6340.800669649943,6340.800669649943
,10/03/2022,1646870400,17302810.63216844,17302810.63216844,17302810.63216844,17302810.63216844,6343.198012841681,6343.198012841681
,11/03/2022,1646956800,17066223.588146165,17066223.588146165,17066223.588146165,17066223.588146165,6542.8909284307365,6542.8909284307365
,12/03/2022,1647043200,16481163.106346302,16481163.106346302,16481163.106346302,16481163.106346302,6433.89650019658,6433.89650019658
,13/03/2022,1647129600,16711139.16530267,16711139.16530267,16711139.16530267,16711139.16530267,6491.1812869205905,6491.1812869205905
,14/03/2022,1647216000,16566500.009530086,16566500.009530086,16566500.009530086,16566500.009530086,6579.55917097941,6579.55917097941
,15/03/2022,1647302400,17044673.825232457,17044673.825232457,17044673.825232457,17044673.825232457,6580.414816395813,6580.414816395813
,16/03/2022,1647388800,18144384.45466393,18144384.45466393,18144384.45466393,18144384.45466393,6924.926373358133,6924.926373358133
,17/03/2022,1647475200,19008731.678477623,19008731.678477623,19008731.678477623,19008731.678477623,6861.088374491168,6861.088374491168
,18/03/2022,1647561600,19340528.728149187,19340528.728149187,19340528.728149187,19340528.728149187,6859.5307372839525,6859.5307372839525
